variant,model_seed,checkpoint_episode,training_steps,curve_file
immediate_advantage_dqn,817,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/immediate_advantage_dqn__gamma_0p97__seed_817__checkpoint_600__curve.csv
immediate_advantage_dqn,817,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/immediate_advantage_dqn__gamma_0p97__seed_817__checkpoint_900__curve.csv
immediate_advantage_dqn,818,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/immediate_advantage_dqn__gamma_0p97__seed_818__checkpoint_300__curve.csv
immediate_advantage_dqn,818,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/immediate_advantage_dqn__gamma_0p97__seed_818__checkpoint_600__curve.csv
immediate_advantage_dqn,818,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/immediate_advantage_dqn__gamma_0p97__seed_818__checkpoint_900__curve.csv
immediate_advantage_dqn,819,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/immediate_advantage_dqn__gamma_0p97__seed_819__checkpoint_300__curve.csv
immediate_advantage_dqn,819,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/immediate_advantage_dqn__gamma_0p97__seed_819__checkpoint_600__curve.csv
immediate_advantage_dqn,819,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/immediate_advantage_dqn__gamma_0p97__seed_819__checkpoint_900__curve.csv
centered_full_action_dqn,800,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_800__checkpoint_300__curve.csv
centered_full_action_dqn,800,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_800__checkpoint_600__curve.csv
centered_full_action_dqn,800,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_800__checkpoint_900__curve.csv
centered_full_action_dqn,801,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_801__checkpoint_300__curve.csv
centered_full_action_dqn,801,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_801__checkpoint_600__curve.csv
centered_full_action_dqn,801,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_801__checkpoint_900__curve.csv
centered_full_action_dqn,802,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_802__checkpoint_300__curve.csv
centered_full_action_dqn,802,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_802__checkpoint_600__curve.csv
centered_full_action_dqn,802,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_802__checkpoint_900__curve.csv
centered_full_action_dqn,803,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_803__checkpoint_300__curve.csv
centered_full_action_dqn,803,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_803__checkpoint_600__curve.csv
centered_full_action_dqn,803,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_803__checkpoint_900__curve.csv
centered_full_action_dqn,804,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_804__checkpoint_300__curve.csv
centered_full_action_dqn,804,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_804__checkpoint_600__curve.csv
centered_full_action_dqn,804,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_804__checkpoint_900__curve.csv
centered_full_action_dqn,805,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_805__checkpoint_300__curve.csv
centered_full_action_dqn,805,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_805__checkpoint_600__curve.csv
centered_full_action_dqn,805,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_805__checkpoint_900__curve.csv
centered_full_action_dqn,806,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_806__checkpoint_300__curve.csv
centered_full_action_dqn,806,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_806__checkpoint_600__curve.csv
centered_full_action_dqn,806,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_806__checkpoint_900__curve.csv
centered_full_action_dqn,807,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_807__checkpoint_300__curve.csv
centered_full_action_dqn,807,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_807__checkpoint_600__curve.csv
centered_full_action_dqn,807,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_807__checkpoint_900__curve.csv
centered_full_action_dqn,808,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_808__checkpoint_300__curve.csv
centered_full_action_dqn,808,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_808__checkpoint_600__curve.csv
centered_full_action_dqn,808,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_808__checkpoint_900__curve.csv
centered_full_action_dqn,809,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_809__checkpoint_300__curve.csv
centered_full_action_dqn,809,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_809__checkpoint_600__curve.csv
centered_full_action_dqn,809,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_809__checkpoint_900__curve.csv
centered_full_action_dqn,810,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_810__checkpoint_300__curve.csv
centered_full_action_dqn,810,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_810__checkpoint_600__curve.csv
centered_full_action_dqn,810,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_810__checkpoint_900__curve.csv
centered_full_action_dqn,811,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_811__checkpoint_300__curve.csv
centered_full_action_dqn,811,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_811__checkpoint_600__curve.csv
centered_full_action_dqn,811,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_811__checkpoint_900__curve.csv
centered_full_action_dqn,812,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_812__checkpoint_300__curve.csv
centered_full_action_dqn,812,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_812__checkpoint_600__curve.csv
centered_full_action_dqn,812,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_812__checkpoint_900__curve.csv
centered_full_action_dqn,813,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_813__checkpoint_300__curve.csv
centered_full_action_dqn,813,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_813__checkpoint_600__curve.csv
centered_full_action_dqn,813,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_813__checkpoint_900__curve.csv
centered_full_action_dqn,814,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_814__checkpoint_300__curve.csv
centered_full_action_dqn,814,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_814__checkpoint_600__curve.csv
centered_full_action_dqn,814,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_814__checkpoint_900__curve.csv
centered_full_action_dqn,815,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_815__checkpoint_300__curve.csv
centered_full_action_dqn,815,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_815__checkpoint_600__curve.csv
centered_full_action_dqn,815,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_815__checkpoint_900__curve.csv
centered_full_action_dqn,816,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_816__checkpoint_300__curve.csv
centered_full_action_dqn,816,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_816__checkpoint_600__curve.csv
centered_full_action_dqn,816,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_816__checkpoint_900__curve.csv
centered_full_action_dqn,817,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_817__checkpoint_300__curve.csv
centered_full_action_dqn,817,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_817__checkpoint_600__curve.csv
centered_full_action_dqn,817,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_817__checkpoint_900__curve.csv
centered_full_action_dqn,818,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_818__checkpoint_300__curve.csv
centered_full_action_dqn,818,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_818__checkpoint_600__curve.csv
centered_full_action_dqn,818,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_818__checkpoint_900__curve.csv
centered_full_action_dqn,819,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_819__checkpoint_300__curve.csv
centered_full_action_dqn,819,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_819__checkpoint_600__curve.csv
centered_full_action_dqn,819,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/centered_full_action_dqn__gamma_0p97__seed_819__checkpoint_900__curve.csv
double_dqn,800,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_800__checkpoint_300__curve.csv
double_dqn,800,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_800__checkpoint_600__curve.csv
double_dqn,800,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_800__checkpoint_900__curve.csv
double_dqn,801,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_801__checkpoint_300__curve.csv
double_dqn,801,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_801__checkpoint_600__curve.csv
double_dqn,801,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_801__checkpoint_900__curve.csv
double_dqn,802,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_802__checkpoint_300__curve.csv
double_dqn,802,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_802__checkpoint_600__curve.csv
double_dqn,802,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_802__checkpoint_900__curve.csv
double_dqn,803,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_803__checkpoint_300__curve.csv
double_dqn,803,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_803__checkpoint_600__curve.csv
double_dqn,803,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_803__checkpoint_900__curve.csv
double_dqn,804,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_804__checkpoint_300__curve.csv
double_dqn,804,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_804__checkpoint_600__curve.csv
double_dqn,804,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_804__checkpoint_900__curve.csv
double_dqn,805,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_805__checkpoint_300__curve.csv
double_dqn,805,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_805__checkpoint_600__curve.csv
double_dqn,805,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_805__checkpoint_900__curve.csv
double_dqn,806,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_806__checkpoint_300__curve.csv
double_dqn,806,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_806__checkpoint_600__curve.csv
double_dqn,806,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_806__checkpoint_900__curve.csv
double_dqn,807,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_807__checkpoint_300__curve.csv
double_dqn,807,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_807__checkpoint_600__curve.csv
double_dqn,807,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_807__checkpoint_900__curve.csv
double_dqn,808,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_808__checkpoint_300__curve.csv
double_dqn,808,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_808__checkpoint_600__curve.csv
double_dqn,808,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_808__checkpoint_900__curve.csv
double_dqn,809,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_809__checkpoint_300__curve.csv
double_dqn,809,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_809__checkpoint_600__curve.csv
double_dqn,809,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_809__checkpoint_900__curve.csv
double_dqn,810,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_810__checkpoint_300__curve.csv
double_dqn,810,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_810__checkpoint_600__curve.csv
double_dqn,810,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_810__checkpoint_900__curve.csv
double_dqn,811,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_811__checkpoint_300__curve.csv
double_dqn,811,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_811__checkpoint_600__curve.csv
double_dqn,811,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_811__checkpoint_900__curve.csv
double_dqn,812,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_812__checkpoint_300__curve.csv
double_dqn,812,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_812__checkpoint_600__curve.csv
double_dqn,812,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_812__checkpoint_900__curve.csv
double_dqn,813,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_813__checkpoint_300__curve.csv
double_dqn,813,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_813__checkpoint_600__curve.csv
double_dqn,813,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_813__checkpoint_900__curve.csv
double_dqn,814,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_814__checkpoint_300__curve.csv
double_dqn,814,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_814__checkpoint_600__curve.csv
double_dqn,814,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_814__checkpoint_900__curve.csv
double_dqn,815,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_815__checkpoint_300__curve.csv
double_dqn,815,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_815__checkpoint_600__curve.csv
double_dqn,815,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_815__checkpoint_900__curve.csv
double_dqn,816,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_816__checkpoint_300__curve.csv
double_dqn,816,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_816__checkpoint_600__curve.csv
double_dqn,816,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_816__checkpoint_900__curve.csv
double_dqn,817,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_817__checkpoint_300__curve.csv
double_dqn,817,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_817__checkpoint_600__curve.csv
double_dqn,817,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_817__checkpoint_900__curve.csv
double_dqn,818,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_818__checkpoint_300__curve.csv
double_dqn,818,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_818__checkpoint_600__curve.csv
double_dqn,818,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_818__checkpoint_900__curve.csv
double_dqn,819,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_819__checkpoint_300__curve.csv
double_dqn,819,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_819__checkpoint_600__curve.csv
double_dqn,819,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_dqn__gamma_0p97__seed_819__checkpoint_900__curve.csv
double_centered_full_action_dqn,800,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_800__checkpoint_300__curve.csv
double_centered_full_action_dqn,800,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_800__checkpoint_600__curve.csv
double_centered_full_action_dqn,800,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_800__checkpoint_900__curve.csv
double_centered_full_action_dqn,801,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_801__checkpoint_300__curve.csv
double_centered_full_action_dqn,801,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_801__checkpoint_600__curve.csv
double_centered_full_action_dqn,801,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_801__checkpoint_900__curve.csv
double_centered_full_action_dqn,802,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_802__checkpoint_300__curve.csv
double_centered_full_action_dqn,802,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_802__checkpoint_600__curve.csv
double_centered_full_action_dqn,802,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_802__checkpoint_900__curve.csv
double_centered_full_action_dqn,803,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_803__checkpoint_300__curve.csv
double_centered_full_action_dqn,803,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_803__checkpoint_600__curve.csv
double_centered_full_action_dqn,803,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_803__checkpoint_900__curve.csv
double_centered_full_action_dqn,804,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_804__checkpoint_300__curve.csv
double_centered_full_action_dqn,804,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_804__checkpoint_600__curve.csv
double_centered_full_action_dqn,804,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_804__checkpoint_900__curve.csv
double_centered_full_action_dqn,805,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_805__checkpoint_300__curve.csv
double_centered_full_action_dqn,805,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_805__checkpoint_600__curve.csv
double_centered_full_action_dqn,805,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_805__checkpoint_900__curve.csv
double_centered_full_action_dqn,806,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_806__checkpoint_300__curve.csv
double_centered_full_action_dqn,806,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_806__checkpoint_600__curve.csv
double_centered_full_action_dqn,806,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_806__checkpoint_900__curve.csv
double_centered_full_action_dqn,807,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_807__checkpoint_300__curve.csv
double_centered_full_action_dqn,807,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_807__checkpoint_600__curve.csv
double_centered_full_action_dqn,807,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_807__checkpoint_900__curve.csv
double_centered_full_action_dqn,808,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_808__checkpoint_300__curve.csv
double_centered_full_action_dqn,808,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_808__checkpoint_600__curve.csv
double_centered_full_action_dqn,808,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_808__checkpoint_900__curve.csv
double_centered_full_action_dqn,809,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_809__checkpoint_300__curve.csv
double_centered_full_action_dqn,809,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_809__checkpoint_600__curve.csv
double_centered_full_action_dqn,809,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_809__checkpoint_900__curve.csv
double_centered_full_action_dqn,810,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_810__checkpoint_300__curve.csv
double_centered_full_action_dqn,810,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_810__checkpoint_600__curve.csv
double_centered_full_action_dqn,810,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_810__checkpoint_900__curve.csv
double_centered_full_action_dqn,811,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_811__checkpoint_300__curve.csv
double_centered_full_action_dqn,811,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_811__checkpoint_600__curve.csv
double_centered_full_action_dqn,811,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_811__checkpoint_900__curve.csv
double_centered_full_action_dqn,812,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_812__checkpoint_300__curve.csv
double_centered_full_action_dqn,812,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_812__checkpoint_600__curve.csv
double_centered_full_action_dqn,812,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_812__checkpoint_900__curve.csv
double_centered_full_action_dqn,813,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_813__checkpoint_300__curve.csv
double_centered_full_action_dqn,813,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_813__checkpoint_600__curve.csv
double_centered_full_action_dqn,813,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_813__checkpoint_900__curve.csv
double_centered_full_action_dqn,814,300,19200,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_814__checkpoint_300__curve.csv
double_centered_full_action_dqn,814,600,38400,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_814__checkpoint_600__curve.csv
double_centered_full_action_dqn,814,900,57600,dqn_family_satellite_ground/results/revision_round2/training_length_models/double_centered_full_action_dqn__gamma_0p97__seed_814__checkpoint_900__curve.csv
